"tid";"day_type";"p";"profile";"quarter_hour"
97;SA;0.159;H0Winter;49
98;SA;0.07740000000000001;G0Summer;92
99;WD;0.1133;H0Winter;92
100;SA;0.21209999999999998;L0Winter;40
101;SU;0.0496;G0Winter;34
102;SA;0.1494;H0Summer;92
103;WD;0.1373;H0Intermediate;57
104;SU;0.0565;L0Winter;19
105;SU;0.12340000000000001;H0Summer;75
106;SU;0.09079999999999999;G0Winter;83
107;WD;0.0829;L0Intermediate;95
108;WD;0.1093;L0Winter;65
109;WD;0.071;G0Intermediate;21
110;SA;0.1584;L0Summer;41
111;WD;0.08170000000000001;G0Intermediate;91
112;WD;0.053700000000000005;L0Intermediate;17
113;WD;0.1382;H0Summer;45
114;SU;0.0508;H0Summer;15
115;SA;0.07709999999999999;H0Winter;31
116;SA;0.1221;L0Summer;74
117;SA;0.0395;H0Winter;16
118;SA;0.053399999999999996;L0Summer;12
119;SU;0.07390000000000001;G0Summer;74
120;SU;0.123;L0Winter;87
121;WD;0.055799999999999995;G0Intermediate;16
122;SA;0.0832;G0Summer;65
123;SA;0.11320000000000001;L0Winter;88
124;SU;0.0832;G0Intermediate;53
125;SU;0.1789;L0Winter;42
126;SA;0.151;L0Intermediate;33
127;SA;0.0621;L0Winter;25
128;SU;0.1792;L0Summer;80
129;SU;0.1535;H0Winter;75
130;WD;0.1071;H0Summer;96
131;SU;0.139;H0Winter;73
132;SU;0.0504;G0Winter;28
133;SU;0.0432;H0Intermediate;24
134;WD;0.1338;G0Summer;76
135;SA;0.1261;H0Winter;90
136;WD;0.14909999999999998;L0Winter;85
137;SA;0.1684;H0Winter;52
138;SA;0.1448;H0Winter;41
139;SU;0.08120000000000001;H0Intermediate;4
140;WD;0.0503;H0Summer;11
141;WD;0.1157;H0Winter;44
142;SU;0.042;G0Winter;17
143;SA;0.0873;L0Intermediate;67
144;SA;0.0906;G0Winter;85
145;SA;0.0456;H0Winter;26
146;SU;0.0431;H0Intermediate;18
147;WD;0.18580000000000002;L0Winter;34
148;WD;0.1175;H0Summer;95
149;SA;0.15580000000000002;L0Intermediate;50
